,Name,Position,Age,Nationalities,Club,Market_value_(m€)
0,Leny Yoro,Centre-Back,19,"France, Cote d'Ivoire",Manchester United,55.0
1,Kobbie Mainoo,Central Midfield,19,"England, Ghana",Manchester United,55.0
2,Nuno Mendes,Left-Back,22,Portugal,Paris Saint-Germain,55.0
3,Micky van de Ven,Centre-Back,23,Netherlands,Tottenham Hotspur,55.0
4,Vitinha,Central Midfield,24,Portugal,Paris Saint-Germain,55.0
5,Pedro Neto,Right Winger,24,Portugal,Chelsea FC,55.0
6,Amadou Onana,Defensive Midfield,23,"Belgium, Senegal",Aston Villa,55.0
7,Douglas Luiz,Central Midfield,26,Brazil,Juventus FC,55.0
8,Lucas Paquetá,Attacking Midfield,27,"Brazil, Portugal",West Ham United,55.0
9,Cody Gakpo,Left Winger,25,"Netherlands, Togo",Liverpool FC,55.0
10,Dejan Kulusevski,Attacking Midfield,24,"Sweden, North Macedonia",Tottenham Hotspur,55.0
11,Jules Koundé,Right-Back,26,"France, Benin",FC Barcelona,55.0
12,Moussa Diaby,Right Winger,25,"France, Mali",Al-Ittihad Club,55.0
13,Gabriel Jesus,Centre-Forward,27,Brazil,Arsenal FC,55.0
14,Teun Koopmeiners,Attacking Midfield,26,Netherlands,Juventus FC,55.0
15,Ben White,Right-Back,27,England,Arsenal FC,55.0
16,Matthijs de Ligt,Centre-Back,25,Netherlands,Manchester United,55.0
17,Jack Grealish,Left Winger,29,"England, Ireland",Manchester City,55.0
18,Mohamed Salah,Right Winger,32,Egypt,Liverpool FC,55.0
19,Alejandro Garnacho,Left Winger,20,"Argentina, Spain",Manchester United,50.0
20,Aleksandar Pavlovic,Defensive Midfield,20,"Germany, Serbia",Bayern Munich,50.0
21,Savinho,Right Winger,20,Brazil,Manchester City,50.0
22,Fermín López,Central Midfield,21,Spain,FC Barcelona,50.0
23,Benjamin Sesko,Centre-Forward,21,Slovenia,RB Leipzig,50.0
24,João Pedro,Centre-Forward,23,Brazil,Brighton & Hove Albion,50.0
25,Levi Colwill,Centre-Back,21,England,Chelsea FC,50.0
26,Gonçalo Ramos,Centre-Forward,23,Portugal,Paris Saint-Germain,50.0
27,Álex Baena,Left Winger,23,Spain,Villarreal CF,50.0
28,Mohammed Kudus,Right Winger,24,Ghana,West Ham United,50.0
29,Conor Gallagher,Central Midfield,24,"England, Ireland",Atlético de Madrid,50.0
30,Jeremie Frimpong,Right Midfield,23,"Netherlands, Ghana",Bayer 04 Leverkusen,50.0
31,Lisandro Martínez,Centre-Back,26,Argentina,Manchester United,50.0
32,Manuel Ugarte,Defensive Midfield,23,Uruguay,Manchester United,50.0
33,Joshua Zirkzee,Centre-Forward,23,"Netherlands, Nigeria",Manchester United,50.0
34,Alphonso Davies,Left-Back,24,"Canada, Liberia",Bayern Munich,50.0
35,Takefusa Kubo,Right Winger,23,Japan,Real Sociedad,50.0
36,Diogo Jota,Centre-Forward,27,Portugal,Liverpool FC,50.0
37,Mikel Merino,Central Midfield,28,Spain,Arsenal FC,50.0
38,Christian Pulisic,Right Winger,26,"United States, Croatia",AC Milan,50.0
39,Jarrod Bowen,Right Winger,27,England,West Ham United,50.0
40,João Palhinha,Defensive Midfield,29,Portugal,Bayern Munich,50.0
